============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/mtik/go/src/github.com/wbe7/teeshka/teeshka-core/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/mtik/go/src/github.com/wbe7/teeshka/teeshka-core
configfile: pyproject.toml
plugins: anyio-4.12.1, logfire-4.17.0, asyncio-1.3.0
tests/test_llm_client.py::test_no_retry_on_404_not_found PASSED          [ 31%]
tests/test_llm_client.py::test_4xx_error_not_retryable_flag PASSED       [ 32%]
tests/test_llm_client.py::test_timeout_raises_llm_timeout_error PASSED   [ 33%]
tests/test_llm_client.py::test_custom_timeout_value PASSED               [ 33%]
tests/test_llm_client.py::test_timeout_after_max_retries PASSED          [ 34%]
tests/test_llm_client.py::test_empty_choices_array PASSED                [ 35%]
tests/test_llm_client.py::test_missing_content_field PASSED              [ 36%]
tests/test_llm_client.py::test_malformed_json_response PASSED            [ 37%]
tests/test_llm_client.py::test_unexpected_response_structure PASSED      [ 38%]
tests/test_llm_client.py::test_null_content_value PASSED                 [ 38%]
tests/test_llm_client.py::test_whitespace_only_content PASSED            [ 39%]
tests/test_llm_client.py::test_unicode_characters_in_prompt PASSED       [ 40%]
tests/test_llm_client.py::test_very_long_prompt PASSED                   [ 41%]
tests/test_llm_client.py::test_empty_prompt PASSED                       [ 42%]
tests/test_llm_client.py::test_whitespace_only_prompt PASSED             [ 42%]
tests/test_llm_client.py::test_special_characters_prompt PASSED          [ 43%]
tests/test_llm_client.py::test_authorization_header_set PASSED           [ 44%]
tests/test_llm_client.py::test_content_type_json PASSED                  [ 45%]
tests/test_llm_client.py::test_model_parameter_in_request PASSED         [ 46%]
tests/test_llm_client.py::test_retry_after_http_date PASSED              [ 47%]
tests/test_llm_client.py::test_invalid_content_type PASSED               [ 47%]
tests/test_llm_client.py::test_invalid_choice_item_type PASSED           [ 48%]
tests/test_logging.py::TestConfigureLogging::test_json_output_format PASSED [ 49%]
tests/test_logging.py::TestConfigureLogging::test_log_contains_timestamp_iso PASSED [ 50%]
tests/test_logging.py::TestConfigureLogging::test_log_contains_level PASSED [ 51%]
tests/test_logging.py::TestConfigureLogging::test_exception_includes_stack_trace PASSED [ 52%]
tests/test_logging.py::TestConfigureLogging::test_log_level_from_settings PASSED [ 52%]
tests/test_logging.py::TestGetLogger::test_returns_bound_logger PASSED   [ 53%]
tests/test_logging.py::TestGetTraceId::test_returns_none_when_not_bound PASSED [ 54%]
tests/test_logging.py::TestGetTraceId::test_returns_bound_value PASSED   [ 55%]
tests/test_middleware.py::TestTraceIdGeneration::test_generates_unique_trace_ids PASSED [ 56%]
tests/test_middleware.py::TestTraceIdGeneration::test_trace_id_is_valid_uuid PASSED [ 57%]
tests/test_middleware.py::TestTraceIdGeneration::test_accepts_external_trace_id_header PASSED [ 57%]
tests/test_middleware.py::TestRequestLifecycleLogging::test_logs_request_started_and_completed PASSED [ 58%]
tests/test_middleware.py::TestRequestLifecycleLogging::test_request_completed_has_duration_ms PASSED [ 59%]
tests/test_middleware.py::TestRequestLifecycleLogging::test_request_completed_has_status_code PASSED [ 60%]
tests/test_middleware.py::TestRequestLifecycleLogging::test_trace_id_in_log_output PASSED [ 61%]
tests/test_middleware.py::TestExceptionLogging::test_request_failed_logs_exception PASSED [ 61%]
tests/test_middleware.py::TestContextCleanup::test_contextvars_cleared_between_requests PASSED [ 62%]
tests/test_query.py::TestQueryEndpoint::test_query_returns_general_answer PASSED [ 63%]
tests/test_query.py::TestQueryEndpoint::test_query_returns_trace_id PASSED [ 64%]
tests/test_query.py::TestQueryEndpoint::test_query_agents_used PASSED    [ 65%]
tests/test_query.py::TestQueryEndpoint::test_query_validation_error PASSED [ 66%]
tests/test_query.py::TestQueryEndpoint::test_query_invalid_source PASSED [ 66%]
tests/test_query.py::TestQueryEndpoint::test_query_in_openapi PASSED     [ 67%]
tests/test_query.py::TestQueryEndpoint::test_query_response_version PASSED [ 68%]
tests/test_router_agent.py::test_router_initialization PASSED            [ 69%]
tests/test_router_agent.py::test_router_classify_sre PASSED              [ 70%]
tests/test_router_agent.py::test_router_delegation_to_general PASSED     [ 71%]
tests/test_router_agent.py::test_router_unknown PASSED                   [ 71%]
tests/test_router_agent.py::test_router_error_handling PASSED            [ 72%]
tests/test_s3_client.py::TestS3ClientUpload::test_upload_attachment_success PASSED [ 73%]
tests/test_s3_client.py::TestS3ClientUpload::test_upload_generates_unique_keys PASSED [ 74%]
tests/test_s3_client.py::TestS3ClientPresignedUrl::test_generate_presigned_url PASSED [ 75%]
tests/test_s3_client.py::TestS3ClientPresignedUrl::test_presigned_url_custom_ttl PASSED [ 76%]
tests/test_s3_client.py::TestS3ClientDelete::test_delete_attachment PASSED [ 76%]
tests/test_s3_client.py::TestS3ClientHealthCheck::test_check_health_success PASSED [ 77%]
tests/test_s3_client.py::TestS3ClientHealthCheck::test_check_health_failure_bucket_missing PASSED [ 78%]
tests/test_s3_client.py::TestS3ClientRetry::test_retry_on_transient_failure PASSED [ 79%]
tests/test_s3_client.py::TestS3ClientRetry::test_retry_exhausted_raises_error PASSED [ 80%]
tests/test_s3_client.py::TestS3ClientNotInitialized::test_upload_without_context_manager_raises PASSED [ 80%]
tests/test_schemas.py::TestAttachment::test_attachment_with_data PASSED  [ 81%]
tests/test_schemas.py::TestAttachment::test_attachment_with_url PASSED   [ 82%]
tests/test_schemas.py::TestAttachment::test_attachment_both_data_and_url_fails PASSED [ 83%]
tests/test_schemas.py::TestAttachment::test_attachment_neither_data_nor_url_fails PASSED [ 84%]
tests/test_schemas.py::TestAttachment::test_attachment_invalid_type PASSED [ 85%]
tests/test_schemas.py::TestTeeshkaRequest::test_teeshka_request_valid PASSED [ 85%]
tests/test_schemas.py::TestTeeshkaRequest::test_teeshka_request_minimal PASSED [ 86%]
tests/test_schemas.py::TestTeeshkaRequest::test_teeshka_request_invalid_source PASSED [ 87%]
tests/test_schemas.py::TestTeeshkaRequest::test_teeshka_request_missing_query PASSED [ 88%]
tests/test_schemas.py::TestTeeshkaRequest::test_teeshka_request_large_user_id PASSED [ 89%]
tests/test_schemas.py::TestErrorModels::test_error_code_enum_values PASSED [ 90%]
tests/test_schemas.py::TestErrorModels::test_error_details_valid PASSED  [ 90%]
tests/test_schemas.py::TestTeeshkaResponse::test_teeshka_response_serialization PASSED [ 91%]
tests/test_schemas.py::TestTeeshkaResponse::test_teeshka_response_with_error PASSED [ 92%]
tests/test_schemas.py::TestTeeshkaResponse::test_confirmation_details_datetime_iso8601 PASSED [ 93%]
tests/test_schemas.py::TestTeeshkaResponse::test_teeshka_response_with_confirmation PASSED [ 94%]
tests/test_settings.py::TestSettingsLoading::test_settings_loads_from_env PASSED [ 95%]
tests/test_settings.py::TestSettingsLoading::test_settings_validation_error_missing_required PASSED [ 95%]
tests/test_settings.py::TestSettingsDefaults::test_settings_default_values PASSED [ 96%]
tests/test_settings.py::TestSecretStr::test_settings_secret_str_hidden PASSED [ 97%]
tests/test_settings.py::TestSecretStr::test_settings_secret_str_get_value PASSED [ 98%]
tests/test_settings.py::TestSecretStr::test_settings_secret_types PASSED [ 99%]
tests/test_settings.py::TestGetSettings::test_get_settings_singleton PASSED [100%]

====================== 121 passed, 10 deselected in 2.59s ======================
